,0
43,"  (0, 42)	-6.2228560119795135
  (0, 43)	24.891424047918054
  (0, 44)	-6.2228560119795135
  (0, 143)	-6.2228560119795135"
44,"  (0, 43)	-6.2228560119795135
  (0, 44)	24.891424047918054
  (0, 45)	-6.2228560119795135
  (0, 144)	-6.2228560119795135"
45,"  (0, 44)	-6.2228560119795135
  (0, 45)	24.891424047918054
  (0, 46)	-6.2228560119795135
  (0, 145)	-6.2228560119795135"
46,"  (0, 45)	-6.2228560119795135
  (0, 46)	24.891424047918054
  (0, 47)	-6.2228560119795135
  (0, 146)	-6.2228560119795135"
47,"  (0, 46)	-6.2228560119795135
  (0, 47)	24.891424047918054
  (0, 48)	-6.2228560119795135
  (0, 147)	-6.2228560119795135"
48,"  (0, 47)	-6.2228560119795135
  (0, 48)	24.891424047918054
  (0, 49)	-6.2228560119795135
  (0, 148)	-6.2228560119795135"
49,"  (0, 48)	-6.2228560119795135
  (0, 49)	24.891424047918054
  (0, 50)	-6.2228560119795135
  (0, 149)	-6.2228560119795135"
50,"  (0, 49)	-6.2228560119795135
  (0, 50)	24.891424047918054
  (0, 51)	-6.2228560119795135
  (0, 150)	-6.2228560119795135"
51,"  (0, 50)	-6.2228560119795135
  (0, 51)	24.891424047918054
  (0, 52)	-6.2228560119795135
  (0, 151)	-6.2228560119795135"
52,"  (0, 51)	-6.2228560119795135
  (0, 52)	24.891424047918054
  (0, 53)	-6.2228560119795135
  (0, 152)	-6.2228560119795135"
53,"  (0, 52)	-6.2228560119795135
  (0, 53)	24.891424047918054
  (0, 54)	-6.2228560119795135
  (0, 153)	-6.2228560119795135"
54,"  (0, 53)	-6.2228560119795135
  (0, 54)	24.891424047918054
  (0, 55)	-6.2228560119795135
  (0, 154)	-6.2228560119795135"
55,"  (0, 54)	-6.2228560119795135
  (0, 55)	24.891424047918054
  (0, 56)	-6.2228560119795135
  (0, 155)	-6.2228560119795135"
56,"  (0, 55)	-6.2228560119795135
  (0, 56)	24.891424047918054
  (0, 57)	-6.2228560119795135
  (0, 156)	-6.2228560119795135"
57,"  (0, 56)	-6.2228560119795135
  (0, 57)	24.891424047918054
  (0, 58)	-6.2228560119795135
  (0, 157)	-6.2228560119795135"
58,"  (0, 57)	-6.2228560119795135
  (0, 58)	24.891424047918054
  (0, 59)	-6.2228560119795135
  (0, 158)	-6.2228560119795135"
59,"  (0, 58)	-6.2228560119795135
  (0, 59)	24.891424047918054
  (0, 60)	-6.2228560119795135
  (0, 159)	-6.2228560119795135"
60,"  (0, 59)	-6.2228560119795135
  (0, 60)	24.891424047918054
  (0, 61)	-6.2228560119795135
  (0, 160)	-6.2228560119795135"
61,"  (0, 60)	-6.2228560119795135
  (0, 61)	24.891424047918054
  (0, 62)	-6.2228560119795135
  (0, 161)	-6.2228560119795135"
62,"  (0, 61)	-6.2228560119795135
  (0, 62)	24.891424047918054
  (0, 63)	-6.2228560119795135
  (0, 162)	-6.2228560119795135"
63,"  (0, 62)	-6.2228560119795135
  (0, 63)	24.891424047918054
  (0, 64)	-6.2228560119795135
  (0, 163)	-6.2228560119795135"
64,"  (0, 63)	-6.2228560119795135
  (0, 64)	24.891424047918054
  (0, 65)	-6.2228560119795135
  (0, 164)	-6.2228560119795135"
65,"  (0, 64)	-6.2228560119795135
  (0, 65)	24.891424047918054
  (0, 66)	-6.2228560119795135
  (0, 165)	-6.2228560119795135"
66,"  (0, 65)	-6.2228560119795135
  (0, 66)	24.891424047918054
  (0, 67)	-6.2228560119795135
  (0, 166)	-6.2228560119795135"
67,"  (0, 66)	-6.2228560119795135
  (0, 67)	24.891424047918054
  (0, 68)	-6.2228560119795135
  (0, 167)	-6.2228560119795135"
68,"  (0, 67)	-6.2228560119795135
  (0, 68)	24.891424047918054
  (0, 69)	-6.2228560119795135
  (0, 168)	-6.2228560119795135"
69,"  (0, 68)	-6.2228560119795135
  (0, 69)	24.891424047918054
  (0, 70)	-6.2228560119795135
  (0, 169)	-6.2228560119795135"
70,"  (0, 69)	-6.2228560119795135
  (0, 70)	24.891424047918054
  (0, 71)	-6.2228560119795135
  (0, 170)	-6.2228560119795135"
71,"  (0, 70)	-6.2228560119795135
  (0, 71)	24.891424047918054
  (0, 72)	-6.2228560119795135
  (0, 171)	-6.2228560119795135"
72,"  (0, 71)	-6.2228560119795135
  (0, 72)	24.891424047918054
  (0, 73)	-6.2228560119795135
  (0, 172)	-6.2228560119795135"
73,"  (0, 72)	-6.2228560119795135
  (0, 73)	24.891424047918054
  (0, 74)	-6.2228560119795135
  (0, 173)	-6.2228560119795135"
74,"  (0, 73)	-6.2228560119795135
  (0, 74)	24.891424047918054
  (0, 75)	-6.2228560119795135
  (0, 174)	-6.2228560119795135"
75,"  (0, 74)	-6.2228560119795135
  (0, 75)	24.891424047918054
  (0, 76)	-6.2228560119795135
  (0, 175)	-6.2228560119795135"
76,"  (0, 75)	-6.2228560119795135
  (0, 76)	24.891424047918054
  (0, 77)	-6.2228560119795135
  (0, 176)	-6.2228560119795135"
77,"  (0, 76)	-6.2228560119795135
  (0, 77)	24.891424047918054
  (0, 78)	-6.2228560119795135
  (0, 177)	-6.2228560119795135"
78,"  (0, 77)	-6.2228560119795135
  (0, 78)	24.891424047918054
  (0, 79)	-6.2228560119795135
  (0, 178)	-6.2228560119795135"
79,"  (0, 78)	-6.2228560119795135
  (0, 79)	24.891424047918054
  (0, 80)	-6.2228560119795135
  (0, 179)	-6.2228560119795135"
80,"  (0, 79)	-6.2228560119795135
  (0, 80)	24.891424047918054
  (0, 81)	-6.2228560119795135
  (0, 180)	-6.2228560119795135"
81,"  (0, 80)	-6.2228560119795135
  (0, 81)	24.891424047918054
  (0, 82)	-6.2228560119795135
  (0, 181)	-6.2228560119795135"
82,"  (0, 81)	-6.2228560119795135
  (0, 82)	24.891424047918054
  (0, 83)	-6.2228560119795135
  (0, 182)	-6.2228560119795135"
83,"  (0, 82)	-6.2228560119795135
  (0, 83)	24.891424047918054
  (0, 84)	-6.2228560119795135
  (0, 183)	-6.2228560119795135"
84,"  (0, 83)	-6.2228560119795135
  (0, 84)	24.891424047918054
  (0, 85)	-6.2228560119795135
  (0, 184)	-6.2228560119795135"
85,"  (0, 84)	-6.2228560119795135
  (0, 85)	24.891424047918054
  (0, 86)	-6.2228560119795135
  (0, 185)	-6.2228560119795135"
86,"  (0, 85)	-6.2228560119795135
  (0, 86)	24.891424047918054
  (0, 87)	-6.2228560119795135
  (0, 186)	-6.2228560119795135"
87,"  (0, 86)	-6.2228560119795135
  (0, 87)	24.891424047918054
  (0, 88)	-6.2228560119795135
  (0, 187)	-6.2228560119795135"
88,"  (0, 87)	-6.2228560119795135
  (0, 88)	24.891424047918054
  (0, 89)	-6.2228560119795135
  (0, 188)	-6.2228560119795135"
89,"  (0, 88)	-6.2228560119795135
  (0, 89)	24.891424047918054
  (0, 90)	-6.2228560119795135
  (0, 189)	-6.2228560119795135"
90,"  (0, 89)	-6.2228560119795135
  (0, 90)	24.891424047918054
  (0, 91)	-6.2228560119795135
  (0, 190)	-6.2228560119795135"
91,"  (0, 90)	-6.2228560119795135
  (0, 91)	24.891424047918054
  (0, 92)	-6.2228560119795135
  (0, 191)	-6.2228560119795135"
92,"  (0, 91)	-6.2228560119795135
  (0, 92)	24.891424047918054
  (0, 93)	-6.2228560119795135
  (0, 192)	-6.2228560119795135"
93,"  (0, 92)	-6.2228560119795135
  (0, 93)	24.891424047918054
  (0, 94)	-6.2228560119795135
  (0, 193)	-6.2228560119795135"
94,"  (0, 93)	-6.2228560119795135
  (0, 94)	24.891424047918054
  (0, 95)	-6.2228560119795135
  (0, 194)	-6.2228560119795135"
95,"  (0, 94)	-6.2228560119795135
  (0, 95)	24.891424047918054
  (0, 96)	-6.2228560119795135
  (0, 195)	-6.2228560119795135"
96,"  (0, 95)	-6.2228560119795135
  (0, 96)	24.891424047918054
  (0, 97)	-6.2228560119795135
  (0, 196)	-6.2228560119795135"
97,"  (0, 96)	-6.2228560119795135
  (0, 97)	24.891424047918054
  (0, 98)	-6.2228560119795135
  (0, 197)	-6.2228560119795135"
98,"  (0, 97)	-6.2228560119795135
  (0, 98)	24.891424047918054
  (0, 99)	-6.2228560119795135
  (0, 198)	-6.2228560119795135"
99,"  (0, 98)	-6.2228560119795135
  (0, 99)	24.891424047918054
  (0, 199)	-6.2228560119795135"
100,"  (0, 0)	-6.2228560119795135
  (0, 100)	24.891424047918054
  (0, 101)	-6.2228560119795135
  (0, 200)	-6.2228560119795135"
101,"  (0, 1)	-6.2228560119795135
  (0, 100)	-6.2228560119795135
  (0, 101)	24.891424047918054
  (0, 102)	-6.2228560119795135
  (0, 201)	-6.2228560119795135"
102,"  (0, 2)	-6.2228560119795135
  (0, 101)	-6.2228560119795135
  (0, 102)	24.891424047918054
  (0, 103)	-6.2228560119795135
  (0, 202)	-6.2228560119795135"
103,"  (0, 3)	-6.2228560119795135
  (0, 102)	-6.2228560119795135
  (0, 103)	24.891424047918054
  (0, 104)	-6.2228560119795135
  (0, 203)	-6.2228560119795135"
104,"  (0, 4)	-6.2228560119795135
  (0, 103)	-6.2228560119795135
  (0, 104)	24.891424047918054
  (0, 105)	-6.2228560119795135
  (0, 204)	-6.2228560119795135"
105,"  (0, 5)	-6.2228560119795135
  (0, 104)	-6.2228560119795135
  (0, 105)	24.891424047918054
  (0, 106)	-6.2228560119795135
  (0, 205)	-6.2228560119795135"
106,"  (0, 6)	-6.2228560119795135
  (0, 105)	-6.2228560119795135
  (0, 106)	24.891424047918054
  (0, 107)	-6.2228560119795135
  (0, 206)	-6.2228560119795135"
107,"  (0, 7)	-6.2228560119795135
  (0, 106)	-6.2228560119795135
  (0, 107)	24.891424047918054
  (0, 108)	-6.2228560119795135
  (0, 207)	-6.2228560119795135"
108,"  (0, 8)	-6.2228560119795135
  (0, 107)	-6.2228560119795135
  (0, 108)	24.891424047918054
  (0, 109)	-6.2228560119795135
  (0, 208)	-6.2228560119795135"
109,"  (0, 9)	-6.2228560119795135
  (0, 108)	-6.2228560119795135
  (0, 109)	24.891424047918054
  (0, 110)	-6.2228560119795135
  (0, 209)	-6.2228560119795135"
110,"  (0, 10)	-6.2228560119795135
  (0, 109)	-6.2228560119795135
  (0, 110)	24.891424047918054
  (0, 111)	-6.2228560119795135
  (0, 210)	-6.2228560119795135"
111,"  (0, 11)	-6.2228560119795135
  (0, 110)	-6.2228560119795135
  (0, 111)	24.891424047918054
  (0, 112)	-6.2228560119795135
  (0, 211)	-6.2228560119795135"
112,"  (0, 12)	-6.2228560119795135
  (0, 111)	-6.2228560119795135
  (0, 112)	24.891424047918054
  (0, 113)	-6.2228560119795135
  (0, 212)	-6.2228560119795135"
113,"  (0, 13)	-6.2228560119795135
  (0, 112)	-6.2228560119795135
  (0, 113)	24.891424047918054
  (0, 114)	-6.2228560119795135
  (0, 213)	-6.2228560119795135"
114,"  (0, 14)	-6.2228560119795135
  (0, 113)	-6.2228560119795135
  (0, 114)	24.891424047918054
  (0, 115)	-6.2228560119795135
  (0, 214)	-6.2228560119795135"
115,"  (0, 15)	-6.2228560119795135
  (0, 114)	-6.2228560119795135
  (0, 115)	24.891424047918054
  (0, 116)	-6.2228560119795135
  (0, 215)	-6.2228560119795135"
116,"  (0, 16)	-6.2228560119795135
  (0, 115)	-6.2228560119795135
  (0, 116)	24.891424047918054
  (0, 117)	-6.2228560119795135
  (0, 216)	-6.2228560119795135"
117,"  (0, 17)	-6.2228560119795135
  (0, 116)	-6.2228560119795135
  (0, 117)	24.891424047918054
  (0, 118)	-6.2228560119795135
  (0, 217)	-6.2228560119795135"
118,"  (0, 18)	-6.2228560119795135
  (0, 117)	-6.2228560119795135
  (0, 118)	24.891424047918054
  (0, 119)	-6.2228560119795135
  (0, 218)	-6.2228560119795135"
119,"  (0, 19)	-6.2228560119795135
  (0, 118)	-6.2228560119795135
  (0, 119)	24.891424047918054
  (0, 120)	-6.2228560119795135
  (0, 219)	-6.2228560119795135"
120,"  (0, 20)	-6.2228560119795135
  (0, 119)	-6.2228560119795135
  (0, 120)	24.891424047918054
  (0, 121)	-6.2228560119795135
  (0, 220)	-6.2228560119795135"
121,"  (0, 21)	-6.2228560119795135
  (0, 120)	-6.2228560119795135
  (0, 121)	24.891424047918054
  (0, 122)	-6.2228560119795135
  (0, 221)	-6.2228560119795135"
122,"  (0, 22)	-6.2228560119795135
  (0, 121)	-6.2228560119795135
  (0, 122)	24.891424047918054
  (0, 123)	-6.2228560119795135
  (0, 222)	-6.2228560119795135"
123,"  (0, 23)	-6.2228560119795135
  (0, 122)	-6.2228560119795135
  (0, 123)	24.891424047918054
  (0, 124)	-6.2228560119795135
  (0, 223)	-6.2228560119795135"
124,"  (0, 24)	-6.2228560119795135
  (0, 123)	-6.2228560119795135
  (0, 124)	24.891424047918054
  (0, 125)	-6.2228560119795135
  (0, 224)	-6.2228560119795135"
125,"  (0, 25)	-6.2228560119795135
  (0, 124)	-6.2228560119795135
  (0, 125)	24.891424047918054
  (0, 126)	-6.2228560119795135
  (0, 225)	-6.2228560119795135"
126,"  (0, 26)	-6.2228560119795135
  (0, 125)	-6.2228560119795135
  (0, 126)	24.891424047918054
  (0, 127)	-6.2228560119795135
  (0, 226)	-6.2228560119795135"
127,"  (0, 27)	-6.2228560119795135
  (0, 126)	-6.2228560119795135
  (0, 127)	24.891424047918054
  (0, 128)	-6.2228560119795135
  (0, 227)	-6.2228560119795135"
128,"  (0, 28)	-6.2228560119795135
  (0, 127)	-6.2228560119795135
  (0, 128)	24.891424047918054
  (0, 129)	-6.2228560119795135
  (0, 228)	-6.2228560119795135"
129,"  (0, 29)	-6.2228560119795135
  (0, 128)	-6.2228560119795135
  (0, 129)	24.891424047918054
  (0, 130)	-6.2228560119795135
  (0, 229)	-6.2228560119795135"
130,"  (0, 30)	-6.2228560119795135
  (0, 129)	-6.2228560119795135
  (0, 130)	24.891424047918054
  (0, 131)	-6.2228560119795135
  (0, 230)	-6.2228560119795135"
131,"  (0, 31)	-6.2228560119795135
  (0, 130)	-6.2228560119795135
  (0, 131)	24.891424047918054
  (0, 132)	-6.2228560119795135
  (0, 231)	-6.2228560119795135"
132,"  (0, 32)	-6.2228560119795135
  (0, 131)	-6.2228560119795135
  (0, 132)	24.891424047918054
  (0, 133)	-6.2228560119795135
  (0, 232)	-6.2228560119795135"
133,"  (0, 33)	-6.2228560119795135
  (0, 132)	-6.2228560119795135
  (0, 133)	24.891424047918054
  (0, 134)	-6.2228560119795135
  (0, 233)	-6.2228560119795135"
134,"  (0, 34)	-6.2228560119795135
  (0, 133)	-6.2228560119795135
  (0, 134)	24.891424047918054
  (0, 135)	-6.2228560119795135
  (0, 234)	-6.2228560119795135"
135,"  (0, 35)	-6.2228560119795135
  (0, 134)	-6.2228560119795135
  (0, 135)	24.891424047918054
  (0, 136)	-6.2228560119795135
  (0, 235)	-6.2228560119795135"
136,"  (0, 36)	-6.2228560119795135
  (0, 135)	-6.2228560119795135
  (0, 136)	24.891424047918054
  (0, 137)	-6.2228560119795135
  (0, 236)	-6.2228560119795135"
137,"  (0, 37)	-6.2228560119795135
  (0, 136)	-6.2228560119795135
  (0, 137)	24.891424047918054
  (0, 138)	-6.2228560119795135
  (0, 237)	-6.2228560119795135"
138,"  (0, 38)	-6.2228560119795135
  (0, 137)	-6.2228560119795135
  (0, 138)	24.891424047918054
  (0, 139)	-6.2228560119795135
  (0, 238)	-6.2228560119795135"
139,"  (0, 39)	-6.2228560119795135
  (0, 138)	-6.2228560119795135
  (0, 139)	24.891424047918054
  (0, 140)	-6.2228560119795135
  (0, 239)	-6.2228560119795135"
140,"  (0, 40)	-6.2228560119795135
  (0, 139)	-6.2228560119795135
  (0, 140)	24.891424047918054
  (0, 141)	-6.2228560119795135
  (0, 240)	-6.2228560119795135"
141,"  (0, 41)	-6.2228560119795135
  (0, 140)	-6.2228560119795135
  (0, 141)	24.891424047918054
  (0, 142)	-6.2228560119795135
  (0, 241)	-6.2228560119795135"
142,"  (0, 42)	-6.2228560119795135
  (0, 141)	-6.2228560119795135
  (0, 142)	24.891424047918054
  (0, 143)	-6.2228560119795135
  (0, 242)	-6.2228560119795135"
143,"  (0, 43)	-6.2228560119795135
  (0, 142)	-6.2228560119795135
  (0, 143)	24.891424047918054
  (0, 144)	-6.2228560119795135
  (0, 243)	-6.2228560119795135"
144,"  (0, 44)	-6.2228560119795135
  (0, 143)	-6.2228560119795135
  (0, 144)	24.891424047918054
  (0, 145)	-6.2228560119795135
  (0, 244)	-6.2228560119795135"
145,"  (0, 45)	-6.2228560119795135
  (0, 144)	-6.2228560119795135
  (0, 145)	24.891424047918054
  (0, 146)	-6.2228560119795135
  (0, 245)	-6.2228560119795135"
146,"  (0, 46)	-6.2228560119795135
  (0, 145)	-6.2228560119795135
  (0, 146)	24.891424047918054
  (0, 147)	-6.2228560119795135
  (0, 246)	-6.2228560119795135"
147,"  (0, 47)	-6.2228560119795135
  (0, 146)	-6.2228560119795135
  (0, 147)	24.891424047918054
  (0, 148)	-6.2228560119795135
  (0, 247)	-6.2228560119795135"
148,"  (0, 48)	-6.2228560119795135
  (0, 147)	-6.2228560119795135
  (0, 148)	24.891424047918054
  (0, 149)	-6.2228560119795135
  (0, 248)	-6.2228560119795135"
149,"  (0, 49)	-6.2228560119795135
  (0, 148)	-6.2228560119795135
  (0, 149)	24.891424047918054
  (0, 150)	-6.2228560119795135
  (0, 249)	-6.2228560119795135"
150,"  (0, 50)	-6.2228560119795135
  (0, 149)	-6.2228560119795135
  (0, 150)	24.891424047918054
  (0, 151)	-6.2228560119795135
  (0, 250)	-6.2228560119795135"
151,"  (0, 51)	-6.2228560119795135
  (0, 150)	-6.2228560119795135
  (0, 151)	24.891424047918054
  (0, 152)	-6.2228560119795135
  (0, 251)	-6.2228560119795135"
152,"  (0, 52)	-6.2228560119795135
  (0, 151)	-6.2228560119795135
  (0, 152)	24.891424047918054
  (0, 153)	-6.2228560119795135
  (0, 252)	-6.2228560119795135"
153,"  (0, 53)	-6.2228560119795135
  (0, 152)	-6.2228560119795135
  (0, 153)	24.891424047918054
  (0, 154)	-6.2228560119795135
  (0, 253)	-6.2228560119795135"
154,"  (0, 54)	-6.2228560119795135
  (0, 153)	-6.2228560119795135
  (0, 154)	24.891424047918054
  (0, 155)	-6.2228560119795135
  (0, 254)	-6.2228560119795135"
155,"  (0, 55)	-6.2228560119795135
  (0, 154)	-6.2228560119795135
  (0, 155)	24.891424047918054
  (0, 156)	-6.2228560119795135
  (0, 255)	-6.2228560119795135"
156,"  (0, 56)	-6.2228560119795135
  (0, 155)	-6.2228560119795135
  (0, 156)	24.891424047918054
  (0, 157)	-6.2228560119795135
  (0, 256)	-6.2228560119795135"
157,"  (0, 57)	-6.2228560119795135
  (0, 156)	-6.2228560119795135
  (0, 157)	24.891424047918054
  (0, 158)	-6.2228560119795135
  (0, 257)	-6.2228560119795135"
158,"  (0, 58)	-6.2228560119795135
  (0, 157)	-6.2228560119795135
  (0, 158)	24.891424047918054
  (0, 159)	-6.2228560119795135
  (0, 258)	-6.2228560119795135"
159,"  (0, 59)	-6.2228560119795135
  (0, 158)	-6.2228560119795135
  (0, 159)	24.891424047918054
  (0, 160)	-6.2228560119795135
  (0, 259)	-6.2228560119795135"
160,"  (0, 60)	-6.2228560119795135
  (0, 159)	-6.2228560119795135
  (0, 160)	24.891424047918054
  (0, 161)	-6.2228560119795135
  (0, 260)	-6.2228560119795135"
161,"  (0, 61)	-6.2228560119795135
  (0, 160)	-6.2228560119795135
  (0, 161)	24.891424047918054
  (0, 162)	-6.2228560119795135
  (0, 261)	-6.2228560119795135"
162,"  (0, 62)	-6.2228560119795135
  (0, 161)	-6.2228560119795135
  (0, 162)	24.891424047918054
  (0, 163)	-6.2228560119795135
  (0, 262)	-6.2228560119795135"
163,"  (0, 63)	-6.2228560119795135
  (0, 162)	-6.2228560119795135
  (0, 163)	24.891424047918054
  (0, 164)	-6.2228560119795135
  (0, 263)	-6.2228560119795135"
164,"  (0, 64)	-6.2228560119795135
  (0, 163)	-6.2228560119795135
  (0, 164)	24.891424047918054
  (0, 165)	-6.2228560119795135
  (0, 264)	-6.2228560119795135"
165,"  (0, 65)	-6.2228560119795135
  (0, 164)	-6.2228560119795135
  (0, 165)	24.891424047918054
  (0, 166)	-6.2228560119795135
  (0, 265)	-6.2228560119795135"
166,"  (0, 66)	-6.2228560119795135
  (0, 165)	-6.2228560119795135
  (0, 166)	24.891424047918054
  (0, 167)	-6.2228560119795135
  (0, 266)	-6.2228560119795135"
167,"  (0, 67)	-6.2228560119795135
  (0, 166)	-6.2228560119795135
  (0, 167)	24.891424047918054
  (0, 168)	-6.2228560119795135
  (0, 267)	-6.2228560119795135"
168,"  (0, 68)	-6.2228560119795135
  (0, 167)	-6.2228560119795135
  (0, 168)	24.891424047918054
  (0, 169)	-6.2228560119795135
  (0, 268)	-6.2228560119795135"
169,"  (0, 69)	-6.2228560119795135
  (0, 168)	-6.2228560119795135
  (0, 169)	24.891424047918054
  (0, 170)	-6.2228560119795135
  (0, 269)	-6.2228560119795135"
170,"  (0, 70)	-6.2228560119795135
  (0, 169)	-6.2228560119795135
  (0, 170)	24.891424047918054
  (0, 171)	-6.2228560119795135
  (0, 270)	-6.2228560119795135"
171,"  (0, 71)	-6.2228560119795135
  (0, 170)	-6.2228560119795135
  (0, 171)	24.891424047918054
  (0, 172)	-6.2228560119795135
  (0, 271)	-6.2228560119795135"
172,"  (0, 72)	-6.2228560119795135
